d_0,l_0,d_k,l_k,P_max
24.99,124.94,17.98,137.33,549438.14
25.0,125.0,18.59,137.17,516692.46
25.0,125.01,18.78,138.35,532154.59
25.0,124.94,18.84,141.02,523497.31
25.01,125.06,18.32,140.27,534749.32
25.01,125.02,18.85,134.24,530685.74
24.99,125.04,18.54,139.1,523618.93
25.0,125.04,18.38,140.86,535083.56
25.04,125.04,18.46,138.51,549769.08
25.01,124.96,18.39,140.18,528787.45
24.98,125.07,18.4,142.61,536172.0
24.98,125.04,18.19,140.1,516744.07
25.0,125.03,18.66,138.16,520748.13
25.0,125.04,18.6,140.16,534578.1
25.01,124.94,18.63,137.8,545034.07
25.01,124.95,18.3,137.51,534153.09
24.99,124.99,18.27,136.61,526559.36
25.0,124.96,18.37,141.36,530059.84
25.0,125.02,18.22,135.48,517745.48
24.94,124.95,18.66,141.28,533427.84
25.06,125.03,18.16,138.79,541565.12
24.98,124.96,18.14,133.96,524940.52
25.0,124.94,18.31,138.36,525677.76
24.98,124.91,18.08,132.16,531889.31
25.0,125.04,18.8,139.11,525792.92
24.99,125.05,18.57,139.77,529238.68
24.96,124.97,18.59,135.99,549058.3
24.94,125.06,18.27,137.87,525241.48
25.0,124.99,18.68,142.38,526737.44
25.0,125.0,18.31,136.24,523963.25
24.99,125.0,18.17,134.85,536938.74
25.01,124.93,18.33,141.13,528955.36
25.0,124.94,18.41,142.34,523893.42
25.0,125.03,18.66,137.54,543037.21
25.0,125.0,18.64,140.03,544169.34
25.01,124.96,18.21,140.81,524750.28
24.99,125.03,18.3,135.67,511415.08
25.01,124.95,18.48,136.24,540318.61
25.02,125.05,18.56,140.63,524063.84
25.0,124.9,18.87,141.6,537712.78
25.07,125.06,18.74,138.97,513718.17
25.0,125.01,18.06,135.31,538750.84
25.01,125.05,18.73,142.52,518573.24
25.01,125.04,18.43,136.22,537574.43
24.99,125.0,18.25,136.66,530053.82
25.04,124.96,18.75,138.31,522629.95
25.01,125.04,18.44,141.43,526676.94
24.99,125.0,18.26,139.64,536476.36
25.01,125.12,18.47,138.67,531502.38
24.98,125.07,17.85,138.74,534934.57
25.01,125.07,18.81,137.69,550152.47
25.02,125.05,18.26,138.96,515515.99
25.01,125.06,18.5,131.24,546357.74
25.0,124.96,18.3,136.72,530959.68
25.0,125.06,18.37,138.17,521379.75
24.99,124.97,18.61,134.59,516615.67
25.0,124.9,18.42,138.35,528205.89
25.0,125.04,18.84,137.03,539354.82
25.01,124.96,18.35,141.85,529221.45
25.03,125.01,18.42,141.45,546147.73
25.01,125.05,18.34,136.4,516218.53
25.0,125.06,18.25,137.19,530122.61
25.03,124.96,18.41,137.27,519209.69
24.99,125.04,18.43,136.42,533254.09
24.97,124.95,18.62,137.93,537747.12
25.01,125.02,18.62,135.63,526415.5
25.01,124.92,18.23,134.59,504934.1
25.01,124.95,18.18,139.0,532589.59
24.99,124.96,18.51,139.03,534188.55
25.0,125.07,18.46,135.56,534229.44
24.99,125.01,18.64,139.75,541925.37
25.01,125.03,18.23,135.95,520056.43
25.0,125.03,18.33,138.16,536824.13
25.0,124.94,18.06,139.48,541887.31
24.99,124.98,18.63,137.39,512088.04
25.0,125.07,18.54,138.71,533130.5
25.01,125.04,18.42,136.26,525530.56
24.99,124.94,18.32,136.94,528968.26
25.0,125.05,18.51,137.03,533559.55
25.0,125.01,18.64,135.65,525180.64
25.0,124.96,18.28,137.01,523502.24
25.0,125.01,18.32,133.63,530566.78
25.01,125.06,18.66,136.33,519747.17
25.01,124.92,18.19,136.69,519968.61
25.0,125.0,18.22,136.86,536686.27
25.01,124.97,18.44,136.87,519190.52
25.08,125.04,18.5,137.39,540040.41
24.99,124.95,18.34,138.65,534272.8
25.0,125.1,18.64,139.8,513311.0
25.0,125.05,18.46,135.93,523399.57
24.99,125.02,18.9,134.51,541616.58
25.01,125.07,18.29,134.97,520731.11
24.96,124.96,18.75,136.24,523962.97
25.0,124.98,18.15,136.6,534653.92
25.0,124.96,18.53,135.53,537870.44
25.01,125.02,18.51,134.29,527941.51
